08/22/2022 22:54:00 MDT Started script...
08/22/2022 23:06:39 MDT Batch 11
08/22/2022 23:06:39 MDT Batch 12
08/22/2022 23:06:39 MDT Batch 13
08/22/2022 23:06:39 MDT Batch 14
08/22/2022 23:06:39 MDT Batch 15
08/22/2022 23:06:39 MDT Batch 16
08/22/2022 23:06:39 MDT Batch 17
08/22/2022 23:06:39 MDT Batch 18
08/22/2022 23:06:39 MDT Batch 19
08/22/2022 23:06:39 MDT Batch 20
08/22/2022 23:06:39 MDT Batch 21
08/22/2022 23:06:39 MDT Batch 22
08/22/2022 23:06:40 MDT Batch 23
08/22/2022 23:06:40 MDT Batch 24
08/22/2022 23:06:40 MDT Batch 25
08/22/2022 23:06:40 MDT Batch 26
08/22/2022 23:06:40 MDT Batch 27
08/22/2022 23:06:40 MDT Batch 28
08/22/2022 23:06:40 MDT Batch 29
08/22/2022 23:06:40 MDT Batch 30
08/22/2022 23:06:40 MDT Batch 31
08/22/2022 23:06:40 MDT Batch 32
08/22/2022 23:06:40 MDT Batch 33
08/22/2022 23:06:40 MDT Batch 34
08/22/2022 23:06:40 MDT Batch 35
08/22/2022 23:06:41 MDT Batch 36
08/22/2022 23:06:41 MDT Batch 37
08/22/2022 23:06:41 MDT Batch 38
08/22/2022 23:06:41 MDT Batch 39
08/22/2022 23:06:41 MDT Batch 40
08/22/2022 23:06:41 MDT Batch 41
08/22/2022 23:06:41 MDT Batch 42
08/22/2022 23:06:41 MDT Batch 43
08/22/2022 23:06:41 MDT Batch 44
08/22/2022 23:06:41 MDT Batch 45
08/22/2022 23:06:44 MDT EPOCH #4: TRAIN AP 0.240463, VAL AP 0.298473, TRAIN TIME 0m 3.522422s, VAL TIME 0m 2.826901s
08/22/2022 23:06:44 MDT Epoch 5
08/22/2022 23:06:44 MDT Batch 1
08/22/2022 23:06:44 MDT Batch 2
08/22/2022 23:06:44 MDT Batch 3
08/22/2022 23:06:44 MDT Batch 4
08/22/2022 23:06:45 MDT Batch 5
08/22/2022 23:06:45 MDT Batch 6
08/22/2022 23:06:45 MDT Batch 7
08/22/2022 23:06:45 MDT Batch 8
08/22/2022 23:06:45 MDT Batch 9
08/22/2022 23:06:45 MDT Batch 10
08/22/2022 23:06:45 MDT Batch 11
08/22/2022 23:06:45 MDT Batch 12
08/22/2022 23:06:45 MDT Batch 13
08/22/2022 23:06:45 MDT Batch 14
08/22/2022 23:06:45 MDT Batch 15
08/22/2022 23:06:45 MDT Batch 16
08/22/2022 23:06:45 MDT Batch 17
08/22/2022 23:06:46 MDT Batch 18
08/22/2022 23:06:46 MDT Batch 19
08/22/2022 23:06:46 MDT Batch 20
08/22/2022 23:06:46 MDT Batch 21
08/22/2022 23:06:46 MDT Batch 22
08/22/2022 23:06:46 MDT Batch 23
08/22/2022 23:06:46 MDT Batch 24
08/22/2022 23:06:46 MDT Batch 25
08/22/2022 23:06:46 MDT Batch 26
08/22/2022 23:06:46 MDT Batch 27
08/22/2022 23:06:46 MDT Batch 28
08/22/2022 23:06:46 MDT Batch 29
08/22/2022 23:06:46 MDT Batch 30
08/22/2022 23:06:47 MDT Batch 31
08/22/2022 23:06:47 MDT Batch 32
08/22/2022 23:06:47 MDT Batch 33
08/22/2022 23:06:47 MDT Batch 34
08/22/2022 23:06:47 MDT Batch 35
08/22/2022 23:06:47 MDT Batch 36
08/22/2022 23:06:47 MDT Batch 37
08/22/2022 23:06:47 MDT Batch 38
08/22/2022 23:06:47 MDT Batch 39
08/22/2022 23:06:47 MDT Batch 40
08/22/2022 23:06:47 MDT Batch 41
08/22/2022 23:06:47 MDT Batch 42
08/22/2022 23:06:48 MDT Batch 43
08/22/2022 23:06:48 MDT Batch 44
08/22/2022 23:06:48 MDT Batch 45
08/22/2022 23:06:51 MDT EPOCH #5: TRAIN AP 0.245684, VAL AP 0.311901, TRAIN TIME 0m 3.578161s, VAL TIME 0m 2.746471s
08/22/2022 23:06:51 MDT Epoch 6
08/22/2022 23:06:51 MDT Batch 1
08/22/2022 23:06:51 MDT Batch 2
08/22/2022 23:06:51 MDT Batch 3
08/22/2022 23:06:51 MDT Batch 4
08/22/2022 23:06:51 MDT Batch 5
08/22/2022 23:06:51 MDT Batch 6
08/22/2022 23:06:51 MDT Batch 7
08/22/2022 23:06:51 MDT Batch 8
08/22/2022 23:06:51 MDT Batch 9
08/22/2022 23:06:51 MDT Batch 10
08/22/2022 23:06:51 MDT Batch 11
08/22/2022 23:06:51 MDT Batch 12
08/22/2022 23:06:51 MDT Batch 13
08/22/2022 23:06:52 MDT Batch 14
08/22/2022 23:06:52 MDT Batch 15
08/22/2022 23:06:52 MDT Batch 16
08/22/2022 23:06:52 MDT Batch 17
08/22/2022 23:06:52 MDT Batch 18
08/22/2022 23:06:52 MDT Batch 19
08/22/2022 23:06:52 MDT Batch 20
08/22/2022 23:06:52 MDT Batch 21
08/22/2022 23:06:52 MDT Batch 22
08/22/2022 23:06:52 MDT Batch 23
08/22/2022 23:06:52 MDT Batch 24
08/22/2022 23:06:52 MDT Batch 25
08/22/2022 23:06:52 MDT Batch 26
08/22/2022 23:06:53 MDT Batch 27
08/22/2022 23:06:53 MDT Batch 28
08/22/2022 23:06:53 MDT Batch 29
08/22/2022 23:06:53 MDT Batch 30
08/22/2022 23:06:53 MDT Batch 31
08/22/2022 23:06:53 MDT Batch 32
08/22/2022 23:06:53 MDT Batch 33
08/22/2022 23:06:53 MDT Batch 34
08/22/2022 23:06:53 MDT Batch 35
08/22/2022 23:06:53 MDT Batch 36
08/22/2022 23:06:53 MDT Batch 37
08/22/2022 23:06:53 MDT Batch 38
08/22/2022 23:06:53 MDT Batch 39
08/22/2022 23:06:54 MDT Batch 40
08/22/2022 23:06:54 MDT Batch 41
08/22/2022 23:06:54 MDT Batch 42
08/22/2022 23:06:54 MDT Batch 43
08/22/2022 23:06:54 MDT Batch 44
08/22/2022 23:06:54 MDT Batch 45
08/22/2022 23:06:57 MDT EPOCH #6: TRAIN AP 0.234424, VAL AP 0.319277, TRAIN TIME 0m 3.463369s, VAL TIME 0m 2.735019s
08/22/2022 23:06:57 MDT Epoch 7
08/22/2022 23:06:57 MDT Batch 1
08/22/2022 23:06:57 MDT Batch 2
08/22/2022 23:06:57 MDT Batch 3
08/22/2022 23:06:57 MDT Batch 4
08/22/2022 23:06:57 MDT Batch 5
08/22/2022 23:06:57 MDT Batch 6
08/22/2022 23:06:57 MDT Batch 7
08/22/2022 23:06:57 MDT Batch 8
08/22/2022 23:06:57 MDT Batch 9
08/22/2022 23:06:57 MDT Batch 10
08/22/2022 23:06:58 MDT Batch 11
08/22/2022 23:06:58 MDT Batch 12
08/22/2022 23:06:58 MDT Batch 13
08/22/2022 23:06:58 MDT Batch 14
08/22/2022 23:06:58 MDT Batch 15
08/22/2022 23:06:58 MDT Batch 16
08/22/2022 23:06:58 MDT Batch 17
08/22/2022 23:06:58 MDT Batch 18
08/22/2022 23:06:58 MDT Batch 19
08/22/2022 23:06:58 MDT Batch 20
08/22/2022 23:06:58 MDT Batch 21
08/22/2022 23:06:58 MDT Batch 22
08/22/2022 23:06:58 MDT Batch 23
08/22/2022 23:06:58 MDT Batch 24
08/22/2022 23:06:59 MDT Batch 25
08/22/2022 23:06:59 MDT Batch 26
08/22/2022 23:06:59 MDT Batch 27
08/22/2022 23:06:59 MDT Batch 28
08/22/2022 23:06:59 MDT Batch 29
08/22/2022 23:06:59 MDT Batch 30
08/22/2022 23:06:59 MDT Batch 31
08/22/2022 23:06:59 MDT Batch 32
08/22/2022 23:06:59 MDT Batch 33
08/22/2022 23:06:59 MDT Batch 34
08/22/2022 23:06:59 MDT Batch 35
08/22/2022 23:06:59 MDT Batch 36
08/22/2022 23:06:59 MDT Batch 37
08/22/2022 23:07:00 MDT Batch 38
08/22/2022 23:07:00 MDT Batch 39
08/22/2022 23:07:00 MDT Batch 40
08/22/2022 23:07:00 MDT Batch 41
08/22/2022 23:07:00 MDT Batch 42
08/22/2022 23:07:00 MDT Batch 43
08/22/2022 23:07:00 MDT Batch 44
08/22/2022 23:07:00 MDT Batch 45
08/22/2022 23:07:03 MDT EPOCH #7: TRAIN AP 0.241555, VAL AP 0.271507, TRAIN TIME 0m 3.400873s, VAL TIME 0m 2.761462s
08/22/2022 23:07:03 MDT Epoch 8
08/22/2022 23:07:03 MDT Batch 1
08/22/2022 23:07:03 MDT Batch 2
08/22/2022 23:07:03 MDT Batch 3
08/22/2022 23:07:03 MDT Batch 4
08/22/2022 23:07:03 MDT Batch 5
08/22/2022 23:07:03 MDT Batch 6
08/22/2022 23:07:03 MDT Batch 7
08/22/2022 23:07:03 MDT Batch 8
08/22/2022 23:07:03 MDT Batch 9
08/22/2022 23:07:04 MDT Batch 10
08/22/2022 23:07:04 MDT Batch 11
08/22/2022 23:07:04 MDT Batch 12
08/22/2022 23:07:04 MDT Batch 13
08/22/2022 23:07:04 MDT Batch 14
08/22/2022 23:07:04 MDT Batch 15
08/22/2022 23:07:04 MDT Batch 16
08/22/2022 23:07:04 MDT Batch 17
08/22/2022 23:07:04 MDT Batch 18
08/22/2022 23:07:04 MDT Batch 19
08/22/2022 23:07:04 MDT Batch 20
08/22/2022 23:07:04 MDT Batch 21
08/22/2022 23:07:05 MDT Batch 22
08/22/2022 23:07:05 MDT Batch 23
08/22/2022 23:07:05 MDT Batch 24
08/22/2022 23:07:05 MDT Batch 25
08/22/2022 23:07:05 MDT Batch 26
08/22/2022 23:07:05 MDT Batch 27
08/22/2022 23:07:05 MDT Batch 28
08/22/2022 23:07:05 MDT Batch 29
08/22/2022 23:07:05 MDT Batch 30
08/22/2022 23:07:05 MDT Batch 31
08/22/2022 23:07:05 MDT Batch 32
08/22/2022 23:07:05 MDT Batch 33
08/22/2022 23:07:05 MDT Batch 34
08/22/2022 23:07:06 MDT Batch 35
08/22/2022 23:07:06 MDT Batch 36
08/22/2022 23:07:06 MDT Batch 37
08/22/2022 23:07:06 MDT Batch 38
08/22/2022 23:07:06 MDT Batch 39
08/22/2022 23:07:06 MDT Batch 40
08/22/2022 23:07:06 MDT Batch 41
08/22/2022 23:07:06 MDT Batch 42
08/22/2022 23:07:06 MDT Batch 43
08/22/2022 23:07:06 MDT Batch 44
08/22/2022 23:07:06 MDT Batch 45
08/22/2022 23:07:09 MDT EPOCH #8: TRAIN AP 0.236967, VAL AP 0.307944, TRAIN TIME 0m 3.470011s, VAL TIME 0m 2.752763s
08/22/2022 23:07:09 MDT Epoch 9
08/22/2022 23:07:09 MDT Batch 1
08/22/2022 23:07:09 MDT Batch 2
08/22/2022 23:07:09 MDT Batch 3
08/22/2022 23:07:09 MDT Batch 4
08/22/2022 23:07:09 MDT Batch 5
08/22/2022 23:07:09 MDT Batch 6
08/22/2022 23:07:10 MDT Batch 7
08/22/2022 23:07:10 MDT Batch 8
08/22/2022 23:07:10 MDT Batch 9
08/22/2022 23:07:10 MDT Batch 10
08/22/2022 23:07:10 MDT Batch 11
08/22/2022 23:07:10 MDT Batch 12
08/22/2022 23:07:10 MDT Batch 13
08/22/2022 23:07:10 MDT Batch 14
08/22/2022 23:07:10 MDT Batch 15
08/22/2022 23:07:10 MDT Batch 16
08/22/2022 23:07:10 MDT Batch 17
08/22/2022 23:07:10 MDT Batch 18
08/22/2022 23:07:10 MDT Batch 19
08/22/2022 23:07:11 MDT Batch 20
08/22/2022 23:07:11 MDT Batch 21
08/22/2022 23:07:11 MDT Batch 22
08/22/2022 23:07:11 MDT Batch 23
08/22/2022 23:07:11 MDT Batch 24
08/22/2022 23:07:11 MDT Batch 25
08/22/2022 23:07:11 MDT Batch 26
08/22/2022 23:07:11 MDT Batch 27
08/22/2022 23:07:11 MDT Batch 28
08/22/2022 23:07:11 MDT Batch 29
08/22/2022 23:07:11 MDT Batch 30
08/22/2022 23:07:11 MDT Batch 31
08/22/2022 23:07:11 MDT Batch 32
08/22/2022 23:07:12 MDT Batch 33
08/22/2022 23:07:12 MDT Batch 34
08/22/2022 23:07:12 MDT Batch 35
08/22/2022 23:07:12 MDT Batch 36
08/22/2022 23:07:12 MDT Batch 37
08/22/2022 23:07:12 MDT Batch 38
08/22/2022 23:07:12 MDT Batch 39
08/22/2022 23:07:12 MDT Batch 40
08/22/2022 23:07:12 MDT Batch 41
08/22/2022 23:07:12 MDT Batch 42
08/22/2022 23:07:12 MDT Batch 43
08/22/2022 23:07:12 MDT Batch 44
08/22/2022 23:07:12 MDT Batch 45
08/22/2022 23:07:15 MDT EPOCH #9: TRAIN AP 0.237954, VAL AP 0.305878, TRAIN TIME 0m 3.451854s, VAL TIME 0m 2.746799s
08/22/2022 23:07:15 MDT Epoch 10
08/22/2022 23:07:15 MDT Batch 1
08/22/2022 23:07:15 MDT Batch 2
08/22/2022 23:07:15 MDT Batch 3
08/22/2022 23:07:16 MDT Batch 4
08/22/2022 23:07:16 MDT Batch 5
08/22/2022 23:07:16 MDT Batch 6
08/22/2022 23:07:16 MDT Batch 7
08/22/2022 23:07:16 MDT Batch 8
08/22/2022 23:07:16 MDT Batch 9
08/22/2022 23:07:16 MDT Batch 10
08/22/2022 23:07:16 MDT Batch 11
08/22/2022 23:07:16 MDT Batch 12
08/22/2022 23:07:16 MDT Batch 13
08/22/2022 23:07:16 MDT Batch 14
08/22/2022 23:07:16 MDT Batch 15
08/22/2022 23:07:16 MDT Batch 16
08/22/2022 23:07:17 MDT Batch 17
08/22/2022 23:07:17 MDT Batch 18
08/22/2022 23:07:17 MDT Batch 19
08/22/2022 23:07:17 MDT Batch 20
08/22/2022 23:07:17 MDT Batch 21
08/22/2022 23:07:17 MDT Batch 22
08/22/2022 23:07:17 MDT Batch 23
08/22/2022 23:07:17 MDT Batch 24
08/22/2022 23:07:17 MDT Batch 25
08/22/2022 23:07:17 MDT Batch 26
08/22/2022 23:07:17 MDT Batch 27
08/22/2022 23:07:17 MDT Batch 28
08/22/2022 23:07:17 MDT Batch 29
08/22/2022 23:07:18 MDT Batch 30
08/22/2022 23:07:18 MDT Batch 31
08/22/2022 23:07:18 MDT Batch 32
08/22/2022 23:07:18 MDT Batch 33
08/22/2022 23:07:18 MDT Batch 34
08/22/2022 23:07:18 MDT Batch 35
08/22/2022 23:07:18 MDT Batch 36
08/22/2022 23:07:18 MDT Batch 37
08/22/2022 23:07:18 MDT Batch 38
08/22/2022 23:07:18 MDT Batch 39
08/22/2022 23:07:18 MDT Batch 40
08/22/2022 23:07:18 MDT Batch 41
08/22/2022 23:07:18 MDT Batch 42
08/22/2022 23:07:18 MDT Batch 43
08/22/2022 23:07:19 MDT Batch 44
08/22/2022 23:07:19 MDT Batch 45
08/22/2022 23:07:21 MDT EPOCH #10: TRAIN AP 0.238974, VAL AP 0.309450, TRAIN TIME 0m 3.412748s, VAL TIME 0m 2.731190s
08/22/2022 23:07:21 MDT Epoch 11
08/22/2022 23:07:21 MDT Batch 1
08/22/2022 23:07:22 MDT Batch 2
08/22/2022 23:07:22 MDT Batch 3
08/22/2022 23:07:22 MDT Batch 4
08/22/2022 23:07:22 MDT Batch 5
08/22/2022 23:07:22 MDT Batch 6
08/22/2022 23:07:22 MDT Batch 7
08/22/2022 23:07:22 MDT Batch 8
08/22/2022 23:07:22 MDT Batch 9
08/22/2022 23:07:22 MDT Batch 10
08/22/2022 23:07:22 MDT Batch 11
08/22/2022 23:07:22 MDT Batch 12
08/22/2022 23:07:22 MDT Batch 13
08/22/2022 23:07:22 MDT Batch 14
08/22/2022 23:07:23 MDT Batch 15
08/22/2022 23:07:23 MDT Batch 16
08/22/2022 23:07:23 MDT Batch 17
08/22/2022 23:07:23 MDT Batch 18
08/22/2022 23:07:23 MDT Batch 19
08/22/2022 23:07:23 MDT Batch 20
08/22/2022 23:07:23 MDT Batch 21
08/22/2022 23:07:23 MDT Batch 22
08/22/2022 23:07:23 MDT Batch 23
08/22/2022 23:07:23 MDT Batch 24
08/22/2022 23:07:23 MDT Batch 25
08/22/2022 23:07:23 MDT Batch 26
08/22/2022 23:07:23 MDT Batch 27
08/22/2022 23:07:23 MDT Batch 28
08/22/2022 23:07:24 MDT Batch 29
08/22/2022 23:07:24 MDT Batch 30
08/22/2022 23:07:24 MDT Batch 31
08/22/2022 23:07:24 MDT Batch 32
08/22/2022 23:07:24 MDT Batch 33
08/22/2022 23:07:24 MDT Batch 34
08/22/2022 23:07:24 MDT Batch 35
08/22/2022 23:07:24 MDT Batch 36
08/22/2022 23:07:24 MDT Batch 37
08/22/2022 23:07:24 MDT Batch 38
08/22/2022 23:07:24 MDT Batch 39
08/22/2022 23:07:24 MDT Batch 40
08/22/2022 23:07:25 MDT Batch 41
08/22/2022 23:07:25 MDT Batch 42
08/22/2022 23:07:25 MDT Batch 43
08/22/2022 23:07:25 MDT Batch 44
08/22/2022 23:07:25 MDT Batch 45
08/22/2022 23:07:28 MDT EPOCH #11: TRAIN AP 0.239321, VAL AP 0.312872, TRAIN TIME 0m 3.492074s, VAL TIME 0m 2.746504s
08/22/2022 23:07:28 MDT Epoch 12
08/22/2022 23:07:28 MDT Batch 1
08/22/2022 23:07:28 MDT Batch 2
08/22/2022 23:07:28 MDT Batch 3
08/22/2022 23:07:28 MDT Batch 4
08/22/2022 23:07:28 MDT Batch 5
08/22/2022 23:07:28 MDT Batch 6
08/22/2022 23:07:28 MDT Batch 7
08/22/2022 23:07:28 MDT Batch 8
08/22/2022 23:07:28 MDT Batch 9
08/22/2022 23:07:28 MDT Batch 10
08/22/2022 23:07:28 MDT Batch 11
08/22/2022 23:07:29 MDT Batch 12
08/22/2022 23:07:29 MDT Batch 13
08/22/2022 23:07:29 MDT Batch 14
08/22/2022 23:07:29 MDT Batch 15
08/22/2022 23:07:29 MDT Batch 16
08/22/2022 23:07:29 MDT Batch 17
08/22/2022 23:07:29 MDT Batch 18
08/22/2022 23:07:29 MDT Batch 19
08/22/2022 23:07:29 MDT Batch 20
08/22/2022 23:07:29 MDT Batch 21
08/22/2022 23:07:29 MDT Batch 22
08/22/2022 23:07:29 MDT Batch 23
08/22/2022 23:07:29 MDT Batch 24
08/22/2022 23:07:30 MDT Batch 25
08/22/2022 23:07:30 MDT Batch 26
08/22/2022 23:07:30 MDT Batch 27
08/22/2022 23:07:30 MDT Batch 28
08/22/2022 23:07:30 MDT Batch 29
08/22/2022 23:07:30 MDT Batch 30
08/22/2022 23:07:30 MDT Batch 31
08/22/2022 23:07:30 MDT Batch 32
08/22/2022 23:07:30 MDT Batch 33
08/22/2022 23:07:30 MDT Batch 34
08/22/2022 23:07:30 MDT Batch 35
08/22/2022 23:07:30 MDT Batch 36
08/22/2022 23:07:30 MDT Batch 37
08/22/2022 23:07:31 MDT Batch 38
08/22/2022 23:07:31 MDT Batch 39
08/22/2022 23:07:31 MDT Batch 40
08/22/2022 23:07:31 MDT Batch 41
08/22/2022 23:07:31 MDT Batch 42
08/22/2022 23:07:31 MDT Batch 43
08/22/2022 23:07:31 MDT Batch 44
08/22/2022 23:07:31 MDT Batch 45
08/22/2022 23:07:34 MDT EPOCH #12: TRAIN AP 0.241416, VAL AP 0.316964, TRAIN TIME 0m 3.456429s, VAL TIME 0m 2.755200s
08/22/2022 23:07:34 MDT Epoch 13
08/22/2022 23:07:34 MDT Batch 1
08/22/2022 23:07:34 MDT Batch 2
08/22/2022 23:07:34 MDT Batch 3
08/22/2022 23:07:34 MDT Batch 4
08/22/2022 23:07:34 MDT Batch 5
08/22/2022 23:07:34 MDT Batch 6
08/22/2022 23:07:34 MDT Batch 7
08/22/2022 23:07:34 MDT Batch 8
08/22/2022 23:07:35 MDT Batch 9
08/22/2022 23:07:35 MDT Batch 10
08/22/2022 23:07:35 MDT Batch 11
08/22/2022 23:07:35 MDT Batch 12
08/22/2022 23:07:35 MDT Batch 13
08/22/2022 23:07:35 MDT Batch 14
08/22/2022 23:07:35 MDT Batch 15
08/22/2022 23:07:35 MDT Batch 16
08/22/2022 23:07:35 MDT Batch 17
08/22/2022 23:07:35 MDT Batch 18
08/22/2022 23:07:35 MDT Batch 19
08/22/2022 23:07:35 MDT Batch 20
08/22/2022 23:07:35 MDT Batch 21
08/22/2022 23:07:36 MDT Batch 22
08/22/2022 23:07:36 MDT Batch 23
08/22/2022 23:07:36 MDT Batch 24
08/22/2022 23:07:36 MDT Batch 25
08/22/2022 23:07:36 MDT Batch 26
08/22/2022 23:07:36 MDT Batch 27
08/22/2022 23:07:36 MDT Batch 28
08/22/2022 23:07:36 MDT Batch 29
08/22/2022 23:07:36 MDT Batch 30
08/22/2022 23:07:36 MDT Batch 31
08/22/2022 23:07:36 MDT Batch 32
08/22/2022 23:07:36 MDT Batch 33
08/22/2022 23:07:36 MDT Batch 34
08/22/2022 23:07:37 MDT Batch 35
08/22/2022 23:07:37 MDT Batch 36
08/22/2022 23:07:37 MDT Batch 37
08/22/2022 23:07:37 MDT Batch 38
08/22/2022 23:07:37 MDT Batch 39
08/22/2022 23:07:37 MDT Batch 40
08/22/2022 23:07:37 MDT Batch 41
08/22/2022 23:07:37 MDT Batch 42
08/22/2022 23:07:37 MDT Batch 43
08/22/2022 23:07:37 MDT Batch 44
08/22/2022 23:07:37 MDT Batch 45
08/22/2022 23:07:40 MDT EPOCH #13: TRAIN AP 0.238690, VAL AP 0.299581, TRAIN TIME 0m 3.455824s, VAL TIME 0m 2.743203s
08/22/2022 23:07:40 MDT STOPPING...BEST EPOCH #2
08/22/2022 23:07:40 MDT Fold 2; Rep 4
08/22/2022 23:07:40 MDT Data loaded.
08/22/2022 23:07:40 MDT Data loaded.
08/22/2022 23:07:40 MDT Epoch 1
08/22/2022 23:07:40 MDT Batch 1
08/22/2022 23:07:40 MDT Batch 2
08/22/2022 23:07:40 MDT Batch 3
08/22/2022 23:07:40 MDT Batch 4
08/22/2022 23:07:40 MDT Batch 5
08/22/2022 23:07:41 MDT Batch 6
08/22/2022 23:07:41 MDT Batch 7
08/22/2022 23:07:41 MDT Batch 8
08/22/2022 23:07:41 MDT Batch 9
08/22/2022 23:07:41 MDT Batch 10
08/22/2022 23:07:41 MDT Batch 11
08/22/2022 23:07:41 MDT Batch 12
08/22/2022 23:07:41 MDT Batch 13
08/22/2022 23:07:41 MDT Batch 14
08/22/2022 23:07:41 MDT Batch 15
08/22/2022 23:07:41 MDT Batch 16
08/22/2022 23:07:41 MDT Batch 17
08/22/2022 23:07:41 MDT Batch 18
08/22/2022 23:07:42 MDT Batch 19
08/22/2022 23:07:42 MDT Batch 20
08/22/2022 23:07:42 MDT Batch 21
08/22/2022 23:07:42 MDT Batch 22
08/22/2022 23:07:42 MDT Batch 23
08/22/2022 23:07:42 MDT Batch 24
08/22/2022 23:07:42 MDT Batch 25
08/22/2022 23:07:42 MDT Batch 26
08/22/2022 23:07:42 MDT Batch 27
08/22/2022 23:07:42 MDT Batch 28
08/22/2022 23:07:42 MDT Batch 29
08/22/2022 23:07:42 MDT Batch 30
08/22/2022 23:07:42 MDT Batch 31
08/22/2022 23:07:42 MDT Batch 32
08/22/2022 23:07:43 MDT Batch 33
08/22/2022 23:07:43 MDT Batch 34
08/22/2022 23:07:43 MDT Batch 35
08/22/2022 23:07:43 MDT Batch 36
08/22/2022 23:07:43 MDT Batch 37
08/22/2022 23:07:43 MDT Batch 38
08/22/2022 23:07:43 MDT Batch 39
08/22/2022 23:07:43 MDT Batch 40
08/22/2022 23:07:43 MDT Batch 41
08/22/2022 23:07:43 MDT Batch 42
08/22/2022 23:07:43 MDT Batch 43
08/22/2022 23:07:43 MDT Batch 44
08/22/2022 23:07:43 MDT Batch 45
08/22/2022 23:07:46 MDT EPOCH #1: TRAIN AP 0.235673, VAL AP 0.314523, TRAIN TIME 0m 3.418515s, VAL TIME 0m 2.710012s
08/22/2022 23:07:46 MDT Epoch 2
08/22/2022 23:07:46 MDT Batch 1
08/22/2022 23:07:46 MDT Batch 2
08/22/2022 23:07:46 MDT Batch 3
08/22/2022 23:07:46 MDT Batch 4
08/22/2022 23:07:47 MDT Batch 5
08/22/2022 23:07:47 MDT Batch 6
08/22/2022 23:07:47 MDT Batch 7
08/22/2022 23:07:47 MDT Batch 8
08/22/2022 23:07:47 MDT Batch 9
08/22/2022 23:07:47 MDT Batch 10
08/22/2022 23:07:47 MDT Batch 11
08/22/2022 23:07:47 MDT Batch 12
08/22/2022 23:07:47 MDT Batch 13
08/22/2022 23:07:47 MDT Batch 14
08/22/2022 23:07:47 MDT Batch 15
08/22/2022 23:07:47 MDT Batch 16
08/22/2022 23:07:47 MDT Batch 17
08/22/2022 23:07:48 MDT Batch 18
08/22/2022 23:07:48 MDT Batch 19
08/22/2022 23:07:48 MDT Batch 20
08/22/2022 23:07:48 MDT Batch 21
08/22/2022 23:07:48 MDT Batch 22
08/22/2022 23:07:48 MDT Batch 23
08/22/2022 23:07:48 MDT Batch 24
08/22/2022 23:07:48 MDT Batch 25
08/22/2022 23:07:48 MDT Batch 26
08/22/2022 23:07:48 MDT Batch 27
08/22/2022 23:07:48 MDT Batch 28
08/22/2022 23:07:48 MDT Batch 29
08/22/2022 23:07:48 MDT Batch 30
08/22/2022 23:07:49 MDT Batch 31
08/22/2022 23:07:49 MDT Batch 32
08/22/2022 23:07:49 MDT Batch 33
08/22/2022 23:07:49 MDT Batch 34
08/22/2022 23:07:49 MDT Batch 35
08/22/2022 23:07:49 MDT Batch 36
08/22/2022 23:07:49 MDT Batch 37
08/22/2022 23:07:49 MDT Batch 38
08/22/2022 23:07:49 MDT Batch 39
08/22/2022 23:07:49 MDT Batch 40
08/22/2022 23:07:49 MDT Batch 41
08/22/2022 23:07:49 MDT Batch 42
08/22/2022 23:07:49 MDT Batch 43
08/22/2022 23:07:50 MDT Batch 44
08/22/2022 23:07:50 MDT Batch 45
08/22/2022 23:07:52 MDT EPOCH #2: TRAIN AP 0.247713, VAL AP 0.296643, TRAIN TIME 0m 3.430094s, VAL TIME 0m 2.745919s
08/22/2022 23:07:52 MDT Epoch 3
08/22/2022 23:07:52 MDT Batch 1
08/22/2022 23:07:53 MDT Batch 2
08/22/2022 23:07:53 MDT Batch 3
08/22/2022 23:07:53 MDT Batch 4
08/22/2022 23:07:53 MDT Batch 5
08/22/2022 23:07:53 MDT Batch 6
08/22/2022 23:07:53 MDT Batch 7
08/22/2022 23:07:53 MDT Batch 8
08/22/2022 23:07:53 MDT Batch 9
08/22/2022 23:07:53 MDT Batch 10
08/22/2022 23:07:53 MDT Batch 11
08/22/2022 23:07:53 MDT Batch 12
08/22/2022 23:07:53 MDT Batch 13
08/22/2022 23:07:53 MDT Batch 14
08/22/2022 23:07:54 MDT Batch 15
08/22/2022 23:07:54 MDT Batch 16
08/22/2022 23:07:54 MDT Batch 17
08/22/2022 23:07:54 MDT Batch 18
08/22/2022 23:07:54 MDT Batch 19
08/22/2022 23:07:54 MDT Batch 20
08/22/2022 23:07:54 MDT Batch 21
08/22/2022 23:07:54 MDT Batch 22
08/22/2022 23:07:54 MDT Batch 23
08/22/2022 23:07:54 MDT Batch 24
08/22/2022 23:07:54 MDT Batch 25
08/22/2022 23:07:54 MDT Batch 26
08/22/2022 23:07:54 MDT Batch 27
08/22/2022 23:07:55 MDT Batch 28
08/22/2022 23:07:55 MDT Batch 29
08/22/2022 23:07:55 MDT Batch 30
08/22/2022 23:07:55 MDT Batch 31
08/22/2022 23:07:55 MDT Batch 32
08/22/2022 23:07:55 MDT Batch 33
08/22/2022 23:07:55 MDT Batch 34
08/22/2022 23:07:55 MDT Batch 35
08/22/2022 23:07:55 MDT Batch 36
08/22/2022 23:07:55 MDT Batch 37
08/22/2022 23:07:55 MDT Batch 38
08/22/2022 23:07:55 MDT Batch 39
08/22/2022 23:07:55 MDT Batch 40
08/22/2022 23:07:56 MDT Batch 41
08/22/2022 23:07:56 MDT Batch 42
08/22/2022 23:07:56 MDT Batch 43
