08/22/2022 22:53:50 MDT Started script...
08/22/2022 23:50:24 MDT Batch 16
08/22/2022 23:50:24 MDT Batch 17
08/22/2022 23:50:24 MDT Batch 18
08/22/2022 23:50:24 MDT Batch 19
08/22/2022 23:50:24 MDT Batch 20
08/22/2022 23:50:24 MDT Batch 21
08/22/2022 23:50:24 MDT Batch 22
08/22/2022 23:50:24 MDT Batch 23
08/22/2022 23:50:24 MDT Batch 24
08/22/2022 23:50:25 MDT Batch 25
08/22/2022 23:50:25 MDT Batch 26
08/22/2022 23:50:25 MDT Batch 27
08/22/2022 23:50:25 MDT Batch 28
08/22/2022 23:50:25 MDT Batch 29
08/22/2022 23:50:25 MDT Batch 30
08/22/2022 23:50:25 MDT Batch 31
08/22/2022 23:50:25 MDT Batch 32
08/22/2022 23:50:25 MDT Batch 33
08/22/2022 23:50:25 MDT Batch 34
08/22/2022 23:50:25 MDT Batch 35
08/22/2022 23:50:25 MDT Batch 36
08/22/2022 23:50:25 MDT Batch 37
08/22/2022 23:50:26 MDT Batch 38
08/22/2022 23:50:26 MDT Batch 39
08/22/2022 23:50:26 MDT Batch 40
08/22/2022 23:50:26 MDT Batch 41
08/22/2022 23:50:26 MDT Batch 42
08/22/2022 23:50:26 MDT Batch 43
08/22/2022 23:50:26 MDT Batch 44
08/22/2022 23:50:26 MDT Batch 45
08/22/2022 23:50:29 MDT EPOCH #9: TRAIN AP 0.228618, VAL AP 0.404175, TRAIN TIME 0m 3.443698s, VAL TIME 0m 2.760680s
08/22/2022 23:50:29 MDT Epoch 10
08/22/2022 23:50:29 MDT Batch 1
08/22/2022 23:50:29 MDT Batch 2
08/22/2022 23:50:29 MDT Batch 3
08/22/2022 23:50:29 MDT Batch 4
08/22/2022 23:50:29 MDT Batch 5
08/22/2022 23:50:29 MDT Batch 6
08/22/2022 23:50:29 MDT Batch 7
08/22/2022 23:50:29 MDT Batch 8
08/22/2022 23:50:29 MDT Batch 9
08/22/2022 23:50:30 MDT Batch 10
08/22/2022 23:50:30 MDT Batch 11
08/22/2022 23:50:30 MDT Batch 12
08/22/2022 23:50:30 MDT Batch 13
08/22/2022 23:50:30 MDT Batch 14
08/22/2022 23:50:30 MDT Batch 15
08/22/2022 23:50:30 MDT Batch 16
08/22/2022 23:50:30 MDT Batch 17
08/22/2022 23:50:30 MDT Batch 18
08/22/2022 23:50:30 MDT Batch 19
08/22/2022 23:50:30 MDT Batch 20
08/22/2022 23:50:30 MDT Batch 21
08/22/2022 23:50:31 MDT Batch 22
08/22/2022 23:50:31 MDT Batch 23
08/22/2022 23:50:31 MDT Batch 24
08/22/2022 23:50:31 MDT Batch 25
08/22/2022 23:50:31 MDT Batch 26
08/22/2022 23:50:31 MDT Batch 27
08/22/2022 23:50:31 MDT Batch 28
08/22/2022 23:50:31 MDT Batch 29
08/22/2022 23:50:31 MDT Batch 30
08/22/2022 23:50:31 MDT Batch 31
08/22/2022 23:50:31 MDT Batch 32
08/22/2022 23:50:31 MDT Batch 33
08/22/2022 23:50:31 MDT Batch 34
08/22/2022 23:50:32 MDT Batch 35
08/22/2022 23:50:32 MDT Batch 36
08/22/2022 23:50:32 MDT Batch 37
08/22/2022 23:50:32 MDT Batch 38
08/22/2022 23:50:32 MDT Batch 39
08/22/2022 23:50:32 MDT Batch 40
08/22/2022 23:50:32 MDT Batch 41
08/22/2022 23:50:32 MDT Batch 42
08/22/2022 23:50:32 MDT Batch 43
08/22/2022 23:50:32 MDT Batch 44
08/22/2022 23:50:32 MDT Batch 45
08/22/2022 23:50:35 MDT EPOCH #10: TRAIN AP 0.231888, VAL AP 0.407721, TRAIN TIME 0m 3.509853s, VAL TIME 0m 2.765985s
08/22/2022 23:50:35 MDT Epoch 11
08/22/2022 23:50:35 MDT Batch 1
08/22/2022 23:50:35 MDT Batch 2
08/22/2022 23:50:35 MDT Batch 3
08/22/2022 23:50:35 MDT Batch 4
08/22/2022 23:50:35 MDT Batch 5
08/22/2022 23:50:36 MDT Batch 6
08/22/2022 23:50:36 MDT Batch 7
08/22/2022 23:50:36 MDT Batch 8
08/22/2022 23:50:36 MDT Batch 9
08/22/2022 23:50:36 MDT Batch 10
08/22/2022 23:50:36 MDT Batch 11
08/22/2022 23:50:36 MDT Batch 12
08/22/2022 23:50:36 MDT Batch 13
08/22/2022 23:50:36 MDT Batch 14
08/22/2022 23:50:36 MDT Batch 15
08/22/2022 23:50:36 MDT Batch 16
08/22/2022 23:50:36 MDT Batch 17
08/22/2022 23:50:36 MDT Batch 18
08/22/2022 23:50:37 MDT Batch 19
08/22/2022 23:50:37 MDT Batch 20
08/22/2022 23:50:37 MDT Batch 21
08/22/2022 23:50:37 MDT Batch 22
08/22/2022 23:50:37 MDT Batch 23
08/22/2022 23:50:37 MDT Batch 24
08/22/2022 23:50:37 MDT Batch 25
08/22/2022 23:50:37 MDT Batch 26
08/22/2022 23:50:37 MDT Batch 27
08/22/2022 23:50:37 MDT Batch 28
08/22/2022 23:50:37 MDT Batch 29
08/22/2022 23:50:37 MDT Batch 30
08/22/2022 23:50:37 MDT Batch 31
08/22/2022 23:50:38 MDT Batch 32
08/22/2022 23:50:38 MDT Batch 33
08/22/2022 23:50:38 MDT Batch 34
08/22/2022 23:50:38 MDT Batch 35
08/22/2022 23:50:38 MDT Batch 36
08/22/2022 23:50:38 MDT Batch 37
08/22/2022 23:50:38 MDT Batch 38
08/22/2022 23:50:38 MDT Batch 39
08/22/2022 23:50:38 MDT Batch 40
08/22/2022 23:50:38 MDT Batch 41
08/22/2022 23:50:38 MDT Batch 42
08/22/2022 23:50:38 MDT Batch 43
08/22/2022 23:50:38 MDT Batch 44
08/22/2022 23:50:39 MDT Batch 45
08/22/2022 23:50:41 MDT EPOCH #11: TRAIN AP 0.232149, VAL AP 0.403487, TRAIN TIME 0m 3.456050s, VAL TIME 0m 2.788950s
08/22/2022 23:50:41 MDT Epoch 12
08/22/2022 23:50:41 MDT Batch 1
08/22/2022 23:50:41 MDT Batch 2
08/22/2022 23:50:42 MDT Batch 3
08/22/2022 23:50:42 MDT Batch 4
08/22/2022 23:50:42 MDT Batch 5
08/22/2022 23:50:42 MDT Batch 6
08/22/2022 23:50:42 MDT Batch 7
08/22/2022 23:50:42 MDT Batch 8
08/22/2022 23:50:42 MDT Batch 9
08/22/2022 23:50:42 MDT Batch 10
08/22/2022 23:50:42 MDT Batch 11
08/22/2022 23:50:42 MDT Batch 12
08/22/2022 23:50:42 MDT Batch 13
08/22/2022 23:50:42 MDT Batch 14
08/22/2022 23:50:42 MDT Batch 15
08/22/2022 23:50:43 MDT Batch 16
08/22/2022 23:50:43 MDT Batch 17
08/22/2022 23:50:43 MDT Batch 18
08/22/2022 23:50:43 MDT Batch 19
08/22/2022 23:50:43 MDT Batch 20
08/22/2022 23:50:43 MDT Batch 21
08/22/2022 23:50:43 MDT Batch 22
08/22/2022 23:50:43 MDT Batch 23
08/22/2022 23:50:43 MDT Batch 24
08/22/2022 23:50:43 MDT Batch 25
08/22/2022 23:50:43 MDT Batch 26
08/22/2022 23:50:43 MDT Batch 27
08/22/2022 23:50:43 MDT Batch 28
08/22/2022 23:50:44 MDT Batch 29
08/22/2022 23:50:44 MDT Batch 30
08/22/2022 23:50:44 MDT Batch 31
08/22/2022 23:50:44 MDT Batch 32
08/22/2022 23:50:44 MDT Batch 33
08/22/2022 23:50:44 MDT Batch 34
08/22/2022 23:50:44 MDT Batch 35
08/22/2022 23:50:44 MDT Batch 36
08/22/2022 23:50:44 MDT Batch 37
08/22/2022 23:50:44 MDT Batch 38
08/22/2022 23:50:44 MDT Batch 39
08/22/2022 23:50:44 MDT Batch 40
08/22/2022 23:50:44 MDT Batch 41
08/22/2022 23:50:45 MDT Batch 42
08/22/2022 23:50:45 MDT Batch 43
08/22/2022 23:50:45 MDT Batch 44
08/22/2022 23:50:45 MDT Batch 45
08/22/2022 23:50:48 MDT EPOCH #12: TRAIN AP 0.230249, VAL AP 0.397703, TRAIN TIME 0m 3.443878s, VAL TIME 0m 2.762032s
08/22/2022 23:50:48 MDT Epoch 13
08/22/2022 23:50:48 MDT Batch 1
08/22/2022 23:50:48 MDT Batch 2
08/22/2022 23:50:48 MDT Batch 3
08/22/2022 23:50:48 MDT Batch 4
08/22/2022 23:50:48 MDT Batch 5
08/22/2022 23:50:48 MDT Batch 6
08/22/2022 23:50:48 MDT Batch 7
08/22/2022 23:50:48 MDT Batch 8
08/22/2022 23:50:48 MDT Batch 9
08/22/2022 23:50:48 MDT Batch 10
08/22/2022 23:50:48 MDT Batch 11
08/22/2022 23:50:48 MDT Batch 12
08/22/2022 23:50:49 MDT Batch 13
08/22/2022 23:50:49 MDT Batch 14
08/22/2022 23:50:49 MDT Batch 15
08/22/2022 23:50:49 MDT Batch 16
08/22/2022 23:50:49 MDT Batch 17
08/22/2022 23:50:49 MDT Batch 18
08/22/2022 23:50:49 MDT Batch 19
08/22/2022 23:50:49 MDT Batch 20
08/22/2022 23:50:49 MDT Batch 21
08/22/2022 23:50:49 MDT Batch 22
08/22/2022 23:50:49 MDT Batch 23
08/22/2022 23:50:49 MDT Batch 24
08/22/2022 23:50:49 MDT Batch 25
08/22/2022 23:50:50 MDT Batch 26
08/22/2022 23:50:50 MDT Batch 27
08/22/2022 23:50:50 MDT Batch 28
08/22/2022 23:50:50 MDT Batch 29
08/22/2022 23:50:50 MDT Batch 30
08/22/2022 23:50:50 MDT Batch 31
08/22/2022 23:50:50 MDT Batch 32
08/22/2022 23:50:50 MDT Batch 33
08/22/2022 23:50:50 MDT Batch 34
08/22/2022 23:50:50 MDT Batch 35
08/22/2022 23:50:50 MDT Batch 36
08/22/2022 23:50:50 MDT Batch 37
08/22/2022 23:50:50 MDT Batch 38
08/22/2022 23:50:50 MDT Batch 39
08/22/2022 23:50:51 MDT Batch 40
08/22/2022 23:50:51 MDT Batch 41
08/22/2022 23:50:51 MDT Batch 42
08/22/2022 23:50:51 MDT Batch 43
08/22/2022 23:50:51 MDT Batch 44
08/22/2022 23:50:51 MDT Batch 45
08/22/2022 23:50:54 MDT EPOCH #13: TRAIN AP 0.227890, VAL AP 0.397392, TRAIN TIME 0m 3.426909s, VAL TIME 0m 2.761627s
08/22/2022 23:50:54 MDT Epoch 14
08/22/2022 23:50:54 MDT Batch 1
08/22/2022 23:50:54 MDT Batch 2
08/22/2022 23:50:54 MDT Batch 3
08/22/2022 23:50:54 MDT Batch 4
08/22/2022 23:50:54 MDT Batch 5
08/22/2022 23:50:54 MDT Batch 6
08/22/2022 23:50:54 MDT Batch 7
08/22/2022 23:50:54 MDT Batch 8
08/22/2022 23:50:54 MDT Batch 9
08/22/2022 23:50:54 MDT Batch 10
08/22/2022 23:50:55 MDT Batch 11
08/22/2022 23:50:55 MDT Batch 12
08/22/2022 23:50:55 MDT Batch 13
08/22/2022 23:50:55 MDT Batch 14
08/22/2022 23:50:55 MDT Batch 15
08/22/2022 23:50:55 MDT Batch 16
08/22/2022 23:50:55 MDT Batch 17
08/22/2022 23:50:55 MDT Batch 18
08/22/2022 23:50:55 MDT Batch 19
08/22/2022 23:50:55 MDT Batch 20
08/22/2022 23:50:55 MDT Batch 21
08/22/2022 23:50:55 MDT Batch 22
08/22/2022 23:50:55 MDT Batch 23
08/22/2022 23:50:56 MDT Batch 24
08/22/2022 23:50:56 MDT Batch 25
08/22/2022 23:50:56 MDT Batch 26
08/22/2022 23:50:56 MDT Batch 27
08/22/2022 23:50:56 MDT Batch 28
08/22/2022 23:50:56 MDT Batch 29
08/22/2022 23:50:56 MDT Batch 30
08/22/2022 23:50:56 MDT Batch 31
08/22/2022 23:50:56 MDT Batch 32
08/22/2022 23:50:56 MDT Batch 33
08/22/2022 23:50:56 MDT Batch 34
08/22/2022 23:50:56 MDT Batch 35
08/22/2022 23:50:56 MDT Batch 36
08/22/2022 23:50:57 MDT Batch 37
08/22/2022 23:50:57 MDT Batch 38
08/22/2022 23:50:57 MDT Batch 39
08/22/2022 23:50:57 MDT Batch 40
08/22/2022 23:50:57 MDT Batch 41
08/22/2022 23:50:57 MDT Batch 42
08/22/2022 23:50:57 MDT Batch 43
08/22/2022 23:50:57 MDT Batch 44
08/22/2022 23:50:57 MDT Batch 45
08/22/2022 23:51:00 MDT EPOCH #14: TRAIN AP 0.228474, VAL AP 0.405193, TRAIN TIME 0m 3.488316s, VAL TIME 0m 2.756559s
08/22/2022 23:51:00 MDT Epoch 15
08/22/2022 23:51:00 MDT Batch 1
08/22/2022 23:51:00 MDT Batch 2
08/22/2022 23:51:00 MDT Batch 3
08/22/2022 23:51:00 MDT Batch 4
08/22/2022 23:51:00 MDT Batch 5
08/22/2022 23:51:00 MDT Batch 6
08/22/2022 23:51:00 MDT Batch 7
08/22/2022 23:51:01 MDT Batch 8
08/22/2022 23:51:01 MDT Batch 9
08/22/2022 23:51:01 MDT Batch 10
08/22/2022 23:51:01 MDT Batch 11
08/22/2022 23:51:01 MDT Batch 12
08/22/2022 23:51:01 MDT Batch 13
08/22/2022 23:51:01 MDT Batch 14
08/22/2022 23:51:01 MDT Batch 15
08/22/2022 23:51:01 MDT Batch 16
08/22/2022 23:51:01 MDT Batch 17
08/22/2022 23:51:01 MDT Batch 18
08/22/2022 23:51:01 MDT Batch 19
08/22/2022 23:51:01 MDT Batch 20
08/22/2022 23:51:02 MDT Batch 21
08/22/2022 23:51:02 MDT Batch 22
08/22/2022 23:51:02 MDT Batch 23
08/22/2022 23:51:02 MDT Batch 24
08/22/2022 23:51:02 MDT Batch 25
08/22/2022 23:51:02 MDT Batch 26
08/22/2022 23:51:02 MDT Batch 27
08/22/2022 23:51:02 MDT Batch 28
08/22/2022 23:51:02 MDT Batch 29
08/22/2022 23:51:02 MDT Batch 30
08/22/2022 23:51:02 MDT Batch 31
08/22/2022 23:51:02 MDT Batch 32
08/22/2022 23:51:02 MDT Batch 33
08/22/2022 23:51:03 MDT Batch 34
08/22/2022 23:51:03 MDT Batch 35
08/22/2022 23:51:03 MDT Batch 36
08/22/2022 23:51:03 MDT Batch 37
08/22/2022 23:51:03 MDT Batch 38
08/22/2022 23:51:03 MDT Batch 39
08/22/2022 23:51:03 MDT Batch 40
08/22/2022 23:51:03 MDT Batch 41
08/22/2022 23:51:03 MDT Batch 42
08/22/2022 23:51:03 MDT Batch 43
08/22/2022 23:51:03 MDT Batch 44
08/22/2022 23:51:03 MDT Batch 45
08/22/2022 23:51:06 MDT EPOCH #15: TRAIN AP 0.229328, VAL AP 0.390233, TRAIN TIME 0m 3.406298s, VAL TIME 0m 2.792066s
08/22/2022 23:51:06 MDT Epoch 16
08/22/2022 23:51:06 MDT Batch 1
08/22/2022 23:51:06 MDT Batch 2
08/22/2022 23:51:06 MDT Batch 3
08/22/2022 23:51:06 MDT Batch 4
08/22/2022 23:51:07 MDT Batch 5
08/22/2022 23:51:07 MDT Batch 6
08/22/2022 23:51:07 MDT Batch 7
08/22/2022 23:51:07 MDT Batch 8
08/22/2022 23:51:07 MDT Batch 9
08/22/2022 23:51:07 MDT Batch 10
08/22/2022 23:51:07 MDT Batch 11
08/22/2022 23:51:07 MDT Batch 12
08/22/2022 23:51:07 MDT Batch 13
08/22/2022 23:51:07 MDT Batch 14
08/22/2022 23:51:07 MDT Batch 15
08/22/2022 23:51:07 MDT Batch 16
08/22/2022 23:51:07 MDT Batch 17
08/22/2022 23:51:08 MDT Batch 18
08/22/2022 23:51:08 MDT Batch 19
08/22/2022 23:51:08 MDT Batch 20
08/22/2022 23:51:08 MDT Batch 21
08/22/2022 23:51:08 MDT Batch 22
08/22/2022 23:51:08 MDT Batch 23
08/22/2022 23:51:08 MDT Batch 24
08/22/2022 23:51:08 MDT Batch 25
08/22/2022 23:51:08 MDT Batch 26
08/22/2022 23:51:08 MDT Batch 27
08/22/2022 23:51:08 MDT Batch 28
08/22/2022 23:51:08 MDT Batch 29
08/22/2022 23:51:08 MDT Batch 30
08/22/2022 23:51:09 MDT Batch 31
08/22/2022 23:51:09 MDT Batch 32
08/22/2022 23:51:09 MDT Batch 33
08/22/2022 23:51:09 MDT Batch 34
08/22/2022 23:51:09 MDT Batch 35
08/22/2022 23:51:09 MDT Batch 36
08/22/2022 23:51:09 MDT Batch 37
08/22/2022 23:51:09 MDT Batch 38
08/22/2022 23:51:09 MDT Batch 39
08/22/2022 23:51:09 MDT Batch 40
08/22/2022 23:51:09 MDT Batch 41
08/22/2022 23:51:09 MDT Batch 42
08/22/2022 23:51:09 MDT Batch 43
08/22/2022 23:51:10 MDT Batch 44
08/22/2022 23:51:10 MDT Batch 45
08/22/2022 23:51:12 MDT EPOCH #16: TRAIN AP 0.227773, VAL AP 0.384301, TRAIN TIME 0m 3.474341s, VAL TIME 0m 2.774621s
08/22/2022 23:51:12 MDT STOPPING...BEST EPOCH #5
08/22/2022 23:51:12 MDT Fold 7; Rep 3
08/22/2022 23:51:13 MDT Data loaded.
08/22/2022 23:51:13 MDT Data loaded.
08/22/2022 23:51:13 MDT Epoch 1
08/22/2022 23:51:13 MDT Batch 1
08/22/2022 23:51:13 MDT Batch 2
08/22/2022 23:51:13 MDT Batch 3
08/22/2022 23:51:13 MDT Batch 4
08/22/2022 23:51:13 MDT Batch 5
08/22/2022 23:51:13 MDT Batch 6
08/22/2022 23:51:13 MDT Batch 7
08/22/2022 23:51:13 MDT Batch 8
08/22/2022 23:51:13 MDT Batch 9
08/22/2022 23:51:13 MDT Batch 10
08/22/2022 23:51:13 MDT Batch 11
08/22/2022 23:51:13 MDT Batch 12
08/22/2022 23:51:13 MDT Batch 13
08/22/2022 23:51:14 MDT Batch 14
08/22/2022 23:51:14 MDT Batch 15
08/22/2022 23:51:14 MDT Batch 16
08/22/2022 23:51:14 MDT Batch 17
08/22/2022 23:51:14 MDT Batch 18
08/22/2022 23:51:14 MDT Batch 19
08/22/2022 23:51:14 MDT Batch 20
08/22/2022 23:51:14 MDT Batch 21
08/22/2022 23:51:14 MDT Batch 22
08/22/2022 23:51:14 MDT Batch 23
08/22/2022 23:51:14 MDT Batch 24
08/22/2022 23:51:14 MDT Batch 25
08/22/2022 23:51:14 MDT Batch 26
08/22/2022 23:51:15 MDT Batch 27
08/22/2022 23:51:15 MDT Batch 28
08/22/2022 23:51:15 MDT Batch 29
08/22/2022 23:51:15 MDT Batch 30
08/22/2022 23:51:15 MDT Batch 31
08/22/2022 23:51:15 MDT Batch 32
08/22/2022 23:51:15 MDT Batch 33
08/22/2022 23:51:15 MDT Batch 34
08/22/2022 23:51:15 MDT Batch 35
08/22/2022 23:51:15 MDT Batch 36
08/22/2022 23:51:15 MDT Batch 37
08/22/2022 23:51:15 MDT Batch 38
08/22/2022 23:51:15 MDT Batch 39
08/22/2022 23:51:16 MDT Batch 40
08/22/2022 23:51:16 MDT Batch 41
08/22/2022 23:51:16 MDT Batch 42
08/22/2022 23:51:16 MDT Batch 43
08/22/2022 23:51:16 MDT Batch 44
08/22/2022 23:51:16 MDT Batch 45
08/22/2022 23:51:19 MDT EPOCH #1: TRAIN AP 0.226567, VAL AP 0.353670, TRAIN TIME 0m 3.503208s, VAL TIME 0m 2.753910s
08/22/2022 23:51:19 MDT Epoch 2
08/22/2022 23:51:19 MDT Batch 1
08/22/2022 23:51:19 MDT Batch 2
08/22/2022 23:51:19 MDT Batch 3
08/22/2022 23:51:19 MDT Batch 4
08/22/2022 23:51:19 MDT Batch 5
08/22/2022 23:51:19 MDT Batch 6
08/22/2022 23:51:19 MDT Batch 7
08/22/2022 23:51:19 MDT Batch 8
08/22/2022 23:51:19 MDT Batch 9
08/22/2022 23:51:19 MDT Batch 10
08/22/2022 23:51:20 MDT Batch 11
08/22/2022 23:51:20 MDT Batch 12
08/22/2022 23:51:20 MDT Batch 13
08/22/2022 23:51:20 MDT Batch 14
08/22/2022 23:51:20 MDT Batch 15
08/22/2022 23:51:20 MDT Batch 16
08/22/2022 23:51:20 MDT Batch 17
08/22/2022 23:51:20 MDT Batch 18
08/22/2022 23:51:20 MDT Batch 19
08/22/2022 23:51:20 MDT Batch 20
08/22/2022 23:51:20 MDT Batch 21
08/22/2022 23:51:20 MDT Batch 22
08/22/2022 23:51:20 MDT Batch 23
08/22/2022 23:51:21 MDT Batch 24
08/22/2022 23:51:21 MDT Batch 25
08/22/2022 23:51:21 MDT Batch 26
08/22/2022 23:51:21 MDT Batch 27
08/22/2022 23:51:21 MDT Batch 28
08/22/2022 23:51:21 MDT Batch 29
08/22/2022 23:51:21 MDT Batch 30
08/22/2022 23:51:21 MDT Batch 31
08/22/2022 23:51:21 MDT Batch 32
08/22/2022 23:51:21 MDT Batch 33
08/22/2022 23:51:21 MDT Batch 34
08/22/2022 23:51:21 MDT Batch 35
08/22/2022 23:51:21 MDT Batch 36
08/22/2022 23:51:22 MDT Batch 37
08/22/2022 23:51:22 MDT Batch 38
08/22/2022 23:51:22 MDT Batch 39
08/22/2022 23:51:22 MDT Batch 40
08/22/2022 23:51:22 MDT Batch 41
08/22/2022 23:51:22 MDT Batch 42
08/22/2022 23:51:22 MDT Batch 43
08/22/2022 23:51:22 MDT Batch 44
08/22/2022 23:51:22 MDT Batch 45
08/22/2022 23:51:25 MDT EPOCH #2: TRAIN AP 0.221203, VAL AP 0.407864, TRAIN TIME 0m 3.479635s, VAL TIME 0m 2.781516s
08/22/2022 23:51:25 MDT Epoch 3
08/22/2022 23:51:25 MDT Batch 1
08/22/2022 23:51:25 MDT Batch 2
08/22/2022 23:51:25 MDT Batch 3
08/22/2022 23:51:25 MDT Batch 4
08/22/2022 23:51:25 MDT Batch 5
08/22/2022 23:51:25 MDT Batch 6
08/22/2022 23:51:25 MDT Batch 7
08/22/2022 23:51:26 MDT Batch 8
08/22/2022 23:51:26 MDT Batch 9
08/22/2022 23:51:26 MDT Batch 10
08/22/2022 23:51:26 MDT Batch 11
08/22/2022 23:51:26 MDT Batch 12
08/22/2022 23:51:26 MDT Batch 13
08/22/2022 23:51:26 MDT Batch 14
08/22/2022 23:51:26 MDT Batch 15
08/22/2022 23:51:26 MDT Batch 16
08/22/2022 23:51:26 MDT Batch 17
08/22/2022 23:51:26 MDT Batch 18
08/22/2022 23:51:26 MDT Batch 19
08/22/2022 23:51:27 MDT Batch 20
08/22/2022 23:51:27 MDT Batch 21
08/22/2022 23:51:27 MDT Batch 22
08/22/2022 23:51:27 MDT Batch 23
08/22/2022 23:51:27 MDT Batch 24
08/22/2022 23:51:27 MDT Batch 25
08/22/2022 23:51:27 MDT Batch 26
08/22/2022 23:51:27 MDT Batch 27
08/22/2022 23:51:27 MDT Batch 28
08/22/2022 23:51:27 MDT Batch 29
08/22/2022 23:51:27 MDT Batch 30
08/22/2022 23:51:27 MDT Batch 31
08/22/2022 23:51:27 MDT Batch 32
08/22/2022 23:51:28 MDT Batch 33
08/22/2022 23:51:28 MDT Batch 34
08/22/2022 23:51:28 MDT Batch 35
08/22/2022 23:51:28 MDT Batch 36
08/22/2022 23:51:28 MDT Batch 37
08/22/2022 23:51:28 MDT Batch 38
08/22/2022 23:51:28 MDT Batch 39
08/22/2022 23:51:28 MDT Batch 40
08/22/2022 23:51:28 MDT Batch 41
08/22/2022 23:51:28 MDT Batch 42
08/22/2022 23:51:28 MDT Batch 43
08/22/2022 23:51:28 MDT Batch 44
08/22/2022 23:51:28 MDT Batch 45
08/22/2022 23:51:31 MDT EPOCH #3: TRAIN AP 0.228350, VAL AP 0.385207, TRAIN TIME 0m 3.508356s, VAL TIME 0m 2.771202s
08/22/2022 23:51:31 MDT Epoch 4
08/22/2022 23:51:31 MDT Batch 1
08/22/2022 23:51:31 MDT Batch 2
08/22/2022 23:51:31 MDT Batch 3
08/22/2022 23:51:32 MDT Batch 4
08/22/2022 23:51:32 MDT Batch 5
08/22/2022 23:51:32 MDT Batch 6
08/22/2022 23:51:32 MDT Batch 7
08/22/2022 23:51:32 MDT Batch 8
08/22/2022 23:51:32 MDT Batch 9
08/22/2022 23:51:32 MDT Batch 10
08/22/2022 23:51:32 MDT Batch 11
08/22/2022 23:51:32 MDT Batch 12
08/22/2022 23:51:32 MDT Batch 13
08/22/2022 23:51:32 MDT Batch 14
08/22/2022 23:51:32 MDT Batch 15
08/22/2022 23:51:32 MDT Batch 16
08/22/2022 23:51:33 MDT Batch 17
08/22/2022 23:51:33 MDT Batch 18
08/22/2022 23:51:33 MDT Batch 19
08/22/2022 23:51:33 MDT Batch 20
08/22/2022 23:51:33 MDT Batch 21
08/22/2022 23:51:33 MDT Batch 22
08/22/2022 23:51:33 MDT Batch 23
08/22/2022 23:51:33 MDT Batch 24
08/22/2022 23:51:33 MDT Batch 25
08/22/2022 23:51:33 MDT Batch 26
08/22/2022 23:51:33 MDT Batch 27
08/22/2022 23:51:33 MDT Batch 28
08/22/2022 23:51:33 MDT Batch 29
08/22/2022 23:51:34 MDT Batch 30
08/22/2022 23:51:34 MDT Batch 31
08/22/2022 23:51:34 MDT Batch 32
08/22/2022 23:51:34 MDT Batch 33
08/22/2022 23:51:34 MDT Batch 34
08/22/2022 23:51:34 MDT Batch 35
08/22/2022 23:51:34 MDT Batch 36
08/22/2022 23:51:34 MDT Batch 37
08/22/2022 23:51:34 MDT Batch 38
08/22/2022 23:51:34 MDT Batch 39
08/22/2022 23:51:34 MDT Batch 40
08/22/2022 23:51:34 MDT Batch 41
08/22/2022 23:51:34 MDT Batch 42
08/22/2022 23:51:35 MDT Batch 43
08/22/2022 23:51:35 MDT Batch 44
08/22/2022 23:51:35 MDT Batch 45
08/22/2022 23:51:38 MDT EPOCH #4: TRAIN AP 0.238613, VAL AP 0.403559, TRAIN TIME 0m 3.450274s, VAL TIME 0m 2.754820s
08/22/2022 23:51:38 MDT Epoch 5
08/22/2022 23:51:38 MDT Batch 1
08/22/2022 23:51:38 MDT Batch 2
08/22/2022 23:51:38 MDT Batch 3
08/22/2022 23:51:38 MDT Batch 4
08/22/2022 23:51:38 MDT Batch 5
08/22/2022 23:51:38 MDT Batch 6
08/22/2022 23:51:38 MDT Batch 7
08/22/2022 23:51:38 MDT Batch 8
08/22/2022 23:51:38 MDT Batch 9
08/22/2022 23:51:38 MDT Batch 10
08/22/2022 23:51:38 MDT Batch 11
08/22/2022 23:51:38 MDT Batch 12
08/22/2022 23:51:38 MDT Batch 13
08/22/2022 23:51:39 MDT Batch 14
08/22/2022 23:51:39 MDT Batch 15
08/22/2022 23:51:39 MDT Batch 16
08/22/2022 23:51:39 MDT Batch 17
08/22/2022 23:51:39 MDT Batch 18
08/22/2022 23:51:39 MDT Batch 19
08/22/2022 23:51:39 MDT Batch 20
08/22/2022 23:51:39 MDT Batch 21
08/22/2022 23:51:39 MDT Batch 22
08/22/2022 23:51:39 MDT Batch 23
08/22/2022 23:51:39 MDT Batch 24
08/22/2022 23:51:39 MDT Batch 25
08/22/2022 23:51:39 MDT Batch 26
08/22/2022 23:51:40 MDT Batch 27
08/22/2022 23:51:40 MDT Batch 28
08/22/2022 23:51:40 MDT Batch 29
08/22/2022 23:51:40 MDT Batch 30
08/22/2022 23:51:40 MDT Batch 31
08/22/2022 23:51:40 MDT Batch 32
08/22/2022 23:51:40 MDT Batch 33
08/22/2022 23:51:40 MDT Batch 34
08/22/2022 23:51:40 MDT Batch 35
08/22/2022 23:51:40 MDT Batch 36
08/22/2022 23:51:40 MDT Batch 37
08/22/2022 23:51:40 MDT Batch 38
08/22/2022 23:51:41 MDT Batch 39
08/22/2022 23:51:41 MDT Batch 40
08/22/2022 23:51:41 MDT Batch 41
08/22/2022 23:51:41 MDT Batch 42
08/22/2022 23:51:41 MDT Batch 43
08/22/2022 23:51:41 MDT Batch 44
08/22/2022 23:51:41 MDT Batch 45
